Name,Club,Nationality,Position,Age,Matches,Starts,Goals
Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,6
Edouard Mendy,Chelsea,SEN,GK,28,31,31,0
Timo Werner,Chelsea,GER,FW,24,35,29,6
Ben Chilwell,Chelsea,ENG,DF,23,27,27,3
Reece James,Chelsea,ENG,DF,20,32,25,1
César Azpilicueta,Chelsea,ESP,DF,30,26,24,1
N'Golo Kanté,Chelsea,FRA,MF,29,30,24,0
Jorginho,Chelsea,ITA,MF,28,28,23,7
Thiago Silva,Chelsea,BRA,DF,35,23,23,2
Kurt Zouma,Chelsea,FRA,DF,25,24,22,5
Mateo Kovačić,Chelsea,CRO,MF,26,27,21,0
Antonio Rüdiger,Chelsea,GER,DF,27,19,19,1
Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,4
Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,4
Andreas Christensen,Chelsea,DEN,DF,24,17,15,0
Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,15,2
Tammy Abraham,Chelsea,ENG,FW,22,22,12,6
Marcos Alonso,Chelsea,ESP,DF,29,13,11,2
Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,10,2
Olivier Giroud,Chelsea,FRA,FW,33,17,8,4
Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,6,0
Billy Gilmour,Chelsea,SCO,MF,19,5,3,0
Willy Caballero,Chelsea,ARG,GK,38,1,1,0
Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,1,0
Emerson Palmieri,Chelsea,ITA,DF,25,2,0,0
Fikayo Tomori,Chelsea,ENG,DF,22,1,0,0
Ross Barkley,Chelsea,ENG,MF,26,2,0,0
Ederson,Manchester City,BRA,GK,26,36,36,0
Rúben Dias,Manchester City,POR,DF,23,32,32,1
Rodri,Manchester City,ESP,MF,24,34,31,2
Raheem Sterling,Manchester City,ENG,FW,25,31,28,10
João Cancelo,Manchester City,POR,DF,26,28,27,2
Bernardo Silva,Manchester City,POR,"MF,FW",25,26,24,2
İlkay Gündoğan,Manchester City,GER,MF,29,28,23,13
Kevin De Bruyne,Manchester City,BEL,MF,29,25,23,6
Riyad Mahrez,Manchester City,ALG,FW,29,27,23,9
Gabriel Jesus,Manchester City,BRA,FW,23,29,22,9
Kyle Walker,Manchester City,ENG,DF,30,24,22,1
John Stones,Manchester City,ENG,DF,26,22,22,4
Phil Foden,Manchester City,ENG,"FW,MF",20,28,17,9
Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,15,0
Ferrán Torres,Manchester City,ESP,"FW,MF",20,24,15,7
Aymeric Laporte,Manchester City,FRA,DF,26,16,14,0
Fernandinho,Manchester City,BRA,MF,35,21,12,0
Benjamin Mendy,Manchester City,FRA,DF,26,13,11,2
Nathan Aké,Manchester City,NED,DF,25,10,9,1
Sergio Agüero,Manchester City,ARG,"FW,MF",32,12,7,4
Eric García,Manchester City,ESP,DF,19,6,3,0
Scott Carson,Manchester City,ENG,GK,34,1,1,0
Zack Steffen,Manchester City,USA,GK,25,1,1,0
Liam Delap,Manchester City,ENG,FW,17,1,0,0
Bruno Fernandes,Manchester United,POR,MF,25,37,35,18
Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,34,2
Harry Maguire,Manchester United,ENG,DF,27,34,34,2
Marcus Rashford,Manchester United,ENG,FW,22,37,33,11
Luke Shaw,Manchester United,ENG,DF,25,32,30,1
Victor Lindelöf,Manchester United,SWE,DF,26,29,29,1
Fred,Manchester United,BRA,MF,27,30,27,1
David de Gea,Manchester United,ESP,GK,29,26,26,0
Scott McTominay,Manchester United,SCO,MF,23,32,24,4
Paul Pogba,Manchester United,FRA,"MF,FW",27,26,21,3
Mason Greenwood,Manchester United,ENG,FW,18,31,21,7
Anthony Martial,Manchester United,FRA,FW,24,22,17,4
Edinson Cavani,Manchester United,URU,FW,33,26,13,10
Dean Henderson,Manchester United,ENG,GK,23,13,12,0
Nemanja Matić,Manchester United,SRB,MF,31,20,12,0
Daniel James,Manchester United,WAL,FW,22,15,11,3
Eric Bailly,Manchester United,CIV,DF,26,12,10,0
Alex Telles,Manchester United,BRA,DF,27,9,8,0
Juan Mata,Manchester United,ESP,"FW,MF",32,9,6,1
Donny van de Beek,Manchester United,NED,"MF,FW",23,19,4,1
Axel Tuanzebe,Manchester United,ENG,DF,22,9,4,0
Brandon Williams,Manchester United,ENG,DF,19,4,2,0
Amad Diallo,Manchester United,CIV,FW,18,3,2,0
Anthony Elanga,Manchester United,SWE,FW,18,2,2,1
Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,1,0
Shola Shoretire,Manchester United,ENG,FW,16,2,0,0
Odion Ighalo,Manchester United,NGA,FW,31,1,0,0
Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,0
William Thomas Fish,Manchester United,ENG,DF,17,1,0,0
Andrew Robertson,Liverpool FC,SCO,DF,26,38,38,1
Mohamed Salah,Liverpool FC,EGY,FW,28,37,34,22
Trent Alexander-Arnold,Liverpool FC,ENG,DF,21,36,34,2
Georginio Wijnaldum,Liverpool FC,NED,MF,29,38,34,2
Alisson,Liverpool FC,BRA,GK,27,33,33,1
Roberto Firmino,Liverpool FC,BRA,FW,28,36,33,9
Sadio Mané,Liverpool FC,SEN,FW,28,35,31,11
Fabinho,Liverpool FC,BRA,"DF,MF",26,30,28,0
Thiago Alcántara,Liverpool FC,ESP,MF,29,24,20,1
Jordan Henderson,Liverpool FC,ENG,"MF,DF",30,21,20,1
Nathaniel Phillips,Liverpool FC,ENG,DF,23,17,15,1
Curtis Jones,Liverpool FC,ENG,MF,19,24,13,1
Diogo Jota,Liverpool FC,POR,FW,23,19,12,9
James Milner,Liverpool FC,ENG,"MF,DF",34,26,11,0
Ozan Kabak,Liverpool FC,TUR,DF,20,9,9,0
Joël Matip,Liverpool FC,CMR,DF,28,10,9,1
Rhys Williams,Liverpool FC,ENG,DF,19,9,7,0
Naby Keïta,Liverpool FC,GUI,MF,25,10,7,0
Joe Gomez,Liverpool FC,ENG,DF,23,7,6,0
Xherdan Shaqiri,Liverpool FC,SUI,"MF,FW",28,14,5,0
Virgil van Dijk,Liverpool FC,NED,DF,29,5,5,1
Adrián,Liverpool FC,ESP,GK,33,3,3,0
Neco Williams,Liverpool FC,WAL,DF,19,6,3,0
Takumi Minamino,Liverpool FC,JPN,"MF,FW",25,9,2,1
Alex Oxlade-Chamberlain,Liverpool FC,ENG,"FW,MF",26,13,2,1
Divock Origi,Liverpool FC,BEL,FW,25,9,2,0
Caoimhín Kelleher,Liverpool FC,IRL,GK,21,2,2,0
Kostas Tsimikas,Liverpool FC,GRE,DF,24,2,0,0
Kasper Schmeichel,Leicester City,DEN,GK,33,38,38,0
Youri Tielemans,Leicester City,BEL,MF,23,38,37,6
Jamie Vardy,Leicester City,ENG,FW,33,34,31,15
Jonny Evans,Leicester City,NIR,DF,32,28,28,2
Timothy Castagne,Leicester City,BEL,DF,24,27,27,2
Wesley Fofana,Leicester City,FRA,DF,19,28,27,0
Wilfred Ndidi,Leicester City,NGA,"MF,DF",23,26,25,1
James Maddison,Leicester City,ENG,"MF,FW",23,31,24,8
James Justin,Leicester City,ENG,DF,22,23,23,2
Harvey Barnes,Leicester City,ENG,"FW,MF",22,25,22,9
Çağlar Söyüncü,Leicester City,TUR,DF,24,23,19,1
Marc Albrighton,Leicester City,ENG,"DF,FW",30,31,17,1
Kelechi Iheanacho,Leicester City,NGA,FW,23,25,16,12
Nampalys Mendy,Leicester City,SEN,MF,28,23,15,0
Ayoze Pérez,Leicester City,ESP,"MF,FW",27,25,15,2
Luke Thomas,Leicester City,ENG,DF,19,14,12,1
Ricardo Pereira,Leicester City,POR,DF,26,15,10,0
Dennis Praet,Leicester City,BEL,"MF,FW",26,15,10,1
Daniel Amartey,Leicester City,GHA,DF,25,12,8,1
Christian Fuchs,Leicester City,AUT,DF,34,9,8,0
Hamza Choudhury,Leicester City,ENG,MF,22,10,4,0
Cengiz Ünder,Leicester City,TUR,"MF,FW",23,9,1,0
Sidnei Tavares,Leicester City,POR,MF,18,2,1,0
Islam Slimani,Leicester City,ALG,FW,32,1,0,0
Demarai Gray,Leicester City,ENG,FW,24,1,0,0
Wes Morgan,Leicester City,JAM,DF,36,3,0,0
Khanya Leshabela,Leicester City,RSA,MF,20,1,0,0
Tomáš Souček,West Ham United,CZE,MF,25,38,38,10
Aaron Cresswell,West Ham United,ENG,DF,30,36,36,0
Łukasz Fabiański,West Ham United,POL,GK,35,35,35,0
Vladimír Coufal,West Ham United,CZE,DF,27,34,34,0
Declan Rice,West Ham United,ENG,MF,21,32,32,2
Pablo Fornals,West Ham United,ESP,"FW,MF",24,33,31,5
Jarrod Bowen,West Ham United,ENG,"FW,MF",23,38,30,8
Angelo Ogbonna,West Ham United,ITA,DF,32,28,28,3
Michail Antonio,West Ham United,ENG,FW,30,26,24,10
Craig Dawson,West Ham United,ENG,DF,30,22,22,3
Jesse Lingard,West Ham United,ENG,"MF,FW",27,16,16,9
Issa Diop,West Ham United,FRA,DF,23,18,15,2
Saïd Benrahma,West Ham United,ALG,"FW,MF",24,30,14,1
Fabián Balbuena,West Ham United,PAR,DF,28,14,13,1
Arthur Masuaku,West Ham United,COD,"DF,FW",26,12,12,0
Sébastien Haller,West Ham United,CIV,FW,26,16,10,3
Mark Noble,West Ham United,ENG,MF,33,21,8,0
Ryan Fredericks,West Ham United,ENG,"DF,FW",27,14,6,1
Manuel Lanzini,West Ham United,ARG,"MF,FW",27,17,5,1
Ben Johnson,West Ham United,ENG,DF,20,14,5,1
Darren Randolph,West Ham United,IRL,GK,33,3,3,0
Andriy Yarmolenko,West Ham United,UKR,"FW,MF",30,15,1,0
Robert Snodgrass,West Ham United,SCO,"FW,DF",32,3,0,0
Felipe Anderson,West Ham United,BRA,"FW,MF",27,2,0,0
Pierre Højbjerg,Tottenham Hotspur,DEN,MF,24,38,38,2
Hugo Lloris,Tottenham Hotspur,FRA,GK,33,38,38,0
Son Heung-min,Tottenham Hotspur,KOR,FW,28,37,36,17
Harry Kane,Tottenham Hotspur,ENG,FW,27,35,35,23
Eric Dier,Tottenham Hotspur,ENG,DF,26,28,28,0
Tanguy Ndombele,Tottenham Hotspur,FRA,MF,23,33,28,3
Sergio Reguilón,Tottenham Hotspur,ESP,DF,23,27,26,0
Toby Alderweireld,Tottenham Hotspur,BEL,DF,31,25,25,1
Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,2
Davinson Sánchez,Tottenham Hotspur,COL,DF,24,18,17,0
Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,0
Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,3
Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,0
Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,0
Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",22,21,13,1
Giovani Lo Celso,Tottenham Hotspur,ARG,MF,24,18,11,1
Gareth Bale,Tottenham Hotspur,WAL,FW,31,20,10,11
Harry Winks,Tottenham Hotspur,ENG,MF,24,15,9,0
Joe Rodon,Tottenham Hotspur,WAL,DF,22,12,8,0
Dele Alli,Tottenham Hotspur,ENG,MF,24,15,7,0
Japhet Tanganga,Tottenham Hotspur,ENG,DF,21,6,6,0
Érik Lamela,Tottenham Hotspur,ARG,"FW,MF",28,23,5,1
Carlos Vinícius,Tottenham Hotspur,BRA,FW,25,9,3,1
Dane Scarlett,Tottenham Hotspur,ENG,FW,16,1,0,0
Bernd Leno,Arsenal,GER,GK,28,35,35,0
Bukayo Saka,Arsenal,ENG,"FW,DF",18,32,30,5
Granit Xhaka,Arsenal,SUI,"MF,DF",27,31,29,1
Rob Holding,Arsenal,ENG,DF,24,30,28,0
Pierre-Emerick Aubameyang,Arsenal,GAB,FW,31,29,26,10
Kieran Tierney,Arsenal,SCO,DF,23,27,26,1
Héctor Bellerín,Arsenal,ESP,DF,25,25,24,1
Gabriel Dos Santos,Arsenal,BRA,DF,22,23,22,2
Alexandre Lacazette,Arsenal,FRA,FW,29,31,22,13
Thomas Partey,Arsenal,GHA,MF,27,24,18,0
Emile Smith-Rowe,Arsenal,ENG,"MF,FW",20,20,18,2
Dani Ceballos,Arsenal,ESP,MF,23,25,17,0
Mohamed Elneny,Arsenal,EGY,MF,28,23,17,1
David Luiz,Arsenal,BRA,DF,33,20,17,1
Nicolas Pépé,Arsenal,CIV,FW,25,29,16,10
Willian,Arsenal,BRA,"FW,MF",31,25,16,1
Pablo Marí,Arsenal,ESP,DF,26,10,10,0
Martin Ødegaard,Arsenal,NOR,MF,21,14,9,1
Calum Chambers,Arsenal,ENG,DF,25,10,8,0
Cédric Soares,Arsenal,POR,DF,28,10,8,0
Martinelli,Arsenal,BRA,FW,19,14,7,2
Ainsley Maitland-Niles,Arsenal,ENG,DF,22,11,5,0
Eddie Nketiah,Arsenal,ENG,FW,21,17,4,2
Mathew Ryan,Arsenal,AUS,GK,28,3,3,0
Joe Willock,Arsenal,ENG,MF,20,7,2,0
Sead Kolašinac,Arsenal,BIH,DF,27,1,1,0
Reiss Nelson,Arsenal,ENG,FW,20,2,0,0
Shkodran Mustafi,Arsenal,GER,DF,28,3,0,0
Rúnar Alex Rúnarsson,Arsenal,ISL,GK,25,1,0,0
Stuart Dallas,Leeds United,NIR,"DF,MF",29,38,38,8
Luke Ayling,Leeds United,ENG,DF,28,38,38,0
Patrick Bamford,Leeds United,ENG,FW,26,38,37,17
Illan Meslier,Leeds United,FRA,GK,20,35,35,0
Jack Harrison,Leeds United,ENG,MF,23,36,34,8
Ezgjan Alioski,Leeds United,MKD,DF,28,36,29,2
Kalvin Phillips,Leeds United,ENG,MF,24,29,28,1
Mateusz Klich,Leeds United,POL,MF,30,35,28,4
Raphael Dias Belloli,Leeds United,BRA,MF,23,30,26,6
Liam Cooper,Leeds United,SCO,DF,28,25,25,1
Pascal Struijk,Leeds United,NED,"DF,MF",20,27,22,1
Tyler Roberts,Leeds United,WAL,"MF,FW",21,27,14,1
Rodrigo,Leeds United,ESP,"MF,FW",29,26,14,7
Diego Llorente,Leeds United,ESP,DF,26,15,14,1
Hélder Costa,Leeds United,POR,"MF,FW",26,22,13,3
Robin Koch,Leeds United,GER,"DF,MF",24,17,13,0
Jamie Shackleton,Leeds United,ENG,"MF,DF",20,13,3,0
Pablo Hernández,Leeds United,ESP,MF,35,16,3,0
Kiko Casilla,Leeds United,ESP,GK,33,3,3,0
Gaetano Berardi,Leeds United,SUI,DF,31,2,1,0
Ian Carlo Poveda,Leeds United,ENG,"MF,DF",20,14,0,0
Niall Huggins,Leeds United,WAL,DF,19,1,0,0
Leif Davis,Leeds United,ENG,DF,20,2,0,0
Michael Keane,Everton,ENG,DF,27,35,33,3
Richarlison,Everton,BRA,FW,23,34,33,7
Dominic Calvert-Lewin,Everton,ENG,FW,23,33,32,16
Jordan Pickford,Everton,ENG,GK,26,31,31,0
Lucas Digne,Everton,FRA,DF,27,30,30,0
Ben Godfrey,Everton,ENG,DF,22,31,29,0
Abdoulaye Doucouré,Everton,FRA,MF,27,29,29,2
Mason Holgate,Everton,ENG,DF,23,28,26,1
Gylfi Sigurðsson,Everton,ISL,MF,30,36,24,6
Allan,Everton,BRA,MF,29,24,23,0
Yerry Mina,Everton,COL,DF,25,24,23,2
James Rodríguez,Everton,COL,"FW,MF",29,23,21,6
Séamus Coleman,Everton,IRL,"DF,MF",31,25,18,0
André Gomes,Everton,POR,MF,27,28,17,0
Alex Iwobi,Everton,NGA,"FW,DF",24,30,17,1
Tom Davies,Everton,ENG,MF,22,25,17,0
Robin Olsen,Everton,SWE,GK,30,7,7,0
Bernard,Everton,BRA,"MF,FW",27,12,3,1
Fabian Delph,Everton,ENG,"MF,DF",30,8,2,0
Anthony Gordon,Everton,ENG,"FW,MF",19,3,1,0
Niels Nkounkou,Everton,FRA,"DF,FW",19,2,1,0
Jonjoe Kenny,Everton,ENG,DF,23,4,1,0
Joshua King,Everton,NOR,"MF,FW",28,11,0,0
Cenk Tosun,Everton,TUR,FW,29,5,0,0
João Virgínia,Everton,POR,GK,20,1,0,0
Moise Kean,Everton,ITA,FW,20,2,0,0
Theo Walcott,Everton,ENG,FW,31,1,0,0
Jean-Philippe Gbamin,Everton,CIV,MF,24,1,0,0
Nathan Broadhead,Everton,WAL,MF,22,1,0,0
Emiliano Martínez,Aston Villa,ARG,GK,27,38,38,0
Matt Targett,Aston Villa,ENG,DF,24,38,38,0
John McGinn,Aston Villa,SCO,MF,25,37,37,3
Ollie Watkins,Aston Villa,ENG,FW,24,37,37,14
