Name,Club,Nationality,Position,Age,Matches,Starts,Goals
Tyrone Mings,Aston Villa,ENG,DF,27,36,36,2
Ezri Konsa,Aston Villa,ENG,DF,22,36,35,2
Douglas Luiz,Aston Villa,BRA,MF,22,33,32,0
Bertrand Traoré,Aston Villa,BFA,FW,24,36,29,7
Matty Cash,Aston Villa,ENG,DF,22,28,28,0
Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,24,6
Ross Barkley,Aston Villa,ENG,MF,26,24,18,3
Anwar El Ghazi,Aston Villa,NED,FW,25,28,17,10
Trézéguet,Aston Villa,EGY,FW,25,21,12,2
Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,9,0
Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,8,0
Kortney Hause,Aston Villa,ENG,DF,25,7,7,1
Jacob Ramsey,Aston Villa,ENG,MF,19,22,6,0
Morgan Sanson,Aston Villa,FRA,MF,25,9,3,0
Conor Hourihane,Aston Villa,IRL,MF,29,4,3,1
Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1,1
Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0,0
Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0,0
Neil Taylor,Aston Villa,WAL,DF,31,1,0,0
Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0,0
Jonjo Shelvey,Newcastle United,ENG,MF,28,30,29,1
Miguel Almirón,Newcastle United,PAR,"MF,FW",26,34,28,4
Karl Darlow,Newcastle United,ENG,GK,29,25,25,0
Federico Fernández,Newcastle United,ARG,DF,31,24,24,0
Callum Wilson,Newcastle United,ENG,FW,28,26,23,12
Joelinton,Newcastle United,BRA,"FW,MF",23,31,23,4
Isaac Hayden,Newcastle United,ENG,"MF,DF",25,24,22,0
Ciaran Clark,Newcastle United,IRL,DF,30,22,21,1
Jamal Lewis,Newcastle United,NIR,DF,22,24,20,0
Jamaal Lascelles,Newcastle United,ENG,DF,26,19,19,2
Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",23,25,19,3
Jacob Murphy,Newcastle United,ENG,"DF,MF",25,26,17,2
Jeff Hendrick,Newcastle United,IRL,MF,28,22,17,2
Sean Longstaff,Newcastle United,ENG,MF,22,22,15,0
Matt Ritchie,Newcastle United,SCO,"DF,MF",30,18,15,0
Emil Krafth,Newcastle United,SWE,DF,25,16,14,1
Paul Dummett,Newcastle United,WAL,DF,28,15,14,1
Fabian Schär,Newcastle United,SUI,DF,28,18,13,1
Martin Dúbravka,Newcastle United,SVK,GK,31,13,13,0
Joe Willock,Newcastle United,ENG,MF,20,14,11,8
Javier Manquillo,Newcastle United,ESP,DF,26,13,10,0
Ryan Fraser,Newcastle United,SCO,"FW,MF",26,18,9,0
DeAndre Yedlin,Newcastle United,USA,DF,27,6,5,0
Dwight Gayle,Newcastle United,ENG,"FW,MF",29,18,4,1
Andy Carroll,Newcastle United,ENG,FW,31,18,4,1
Matthew Longstaff,Newcastle United,ENG,MF,20,5,4,0
Elliot Anderson,Newcastle United,SCO,MF,17,1,0,0
Rui Patrício,Wolverhampton Wanderers,POR,GK,32,37,37,0
Conor Coady,Wolverhampton Wanderers,ENG,DF,27,37,37,1
Nélson Semedo,Wolverhampton Wanderers,POR,DF,26,34,34,1
Rúben Neves,Wolverhampton Wanderers,POR,MF,23,36,31,5
Pedro Neto,Wolverhampton Wanderers,POR,"FW,MF",20,31,30,5
Adama Traoré,Wolverhampton Wanderers,ESP,FW,24,37,28,2
João Moutinho,Wolverhampton Wanderers,POR,MF,33,33,28,1
Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,DF",25,33,28,1
Romain Saïss,Wolverhampton Wanderers,MAR,DF,30,27,27,3
Daniel Podence,Wolverhampton Wanderers,POR,"MF,FW",24,24,22,3
Willy Boly,Wolverhampton Wanderers,CIV,DF,29,21,21,1
Rayan Aït Nouri,Wolverhampton Wanderers,FRA,DF,19,21,16,1
Max Kilman,Wolverhampton Wanderers,ENG,DF,23,18,14,0
Willian José,Wolverhampton Wanderers,BRA,FW,28,17,12,1
Fábio Silva,Wolverhampton Wanderers,POR,FW,18,32,11,4
Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,29,10,10,4
Fernando Marçal,Wolverhampton Wanderers,BRA,DF,31,13,7,0
Jonny Castro,Wolverhampton Wanderers,ESP,DF,26,7,7,0
Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,18,12,5,0
Vitinha,Wolverhampton Wanderers,POR,MF,20,19,5,0
Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",20,11,4,1
Owen Otasowie,Wolverhampton Wanderers,USA,"MF,FW",19,6,2,0
Rúben Vinagre,Wolverhampton Wanderers,POR,DF,21,2,1,0
John Ruddy,Wolverhampton Wanderers,ENG,GK,33,2,1,0
Patrick Cutrone,Wolverhampton Wanderers,ITA,"FW,MF",22,2,0,0
Oskar Buur,Wolverhampton Wanderers,DEN,DF,22,1,0,0
Theo Corbeanu,Wolverhampton Wanderers,CAN,FW,18,1,0,0
Vicente Guaita,Crystal Palace,ESP,GK,33,37,37,0
Cheikhou Kouyaté,Crystal Palace,SEN,DF,30,36,35,1
Wilfried Zaha,Crystal Palace,CIV,FW,27,30,29,11
Eberechi Eze,Crystal Palace,ENG,MF,22,34,29,4
Luka Milivojević,Crystal Palace,SRB,MF,29,31,27,1
Andros Townsend,Crystal Palace,ENG,"MF,FW",29,34,25,1
Joel Ward,Crystal Palace,ENG,DF,30,26,25,0
Jordan Ayew,Crystal Palace,GHA,"FW,MF",28,33,23,1
Christian Benteke,Crystal Palace,BEL,FW,29,30,21,10
Gary Cahill,Crystal Palace,ENG,DF,34,20,20,1
Patrick van Aanholt,Crystal Palace,NED,DF,29,22,20,0
Jaïro Riedewald,Crystal Palace,NED,MF,23,33,19,2
Tyrick Mitchell,Crystal Palace,ENG,DF,20,19,19,1
James McArthur,Crystal Palace,SCO,MF,32,18,17,0
Jeffrey Schlupp,Crystal Palace,GHA,MF,27,27,15,2
Scott Dann,Crystal Palace,ENG,DF,33,15,15,1
Nathaniel Clyne,Crystal Palace,ENG,DF,29,13,13,0
James McCarthy,Crystal Palace,IRL,MF,29,16,10,0
Michy Batshuayi,Crystal Palace,BEL,FW,26,18,7,2
James Tomkins,Crystal Palace,ENG,DF,31,8,6,0
Mamadou Sakho,Crystal Palace,FRA,DF,30,4,3,0
Jean-Philippe Mateta,Crystal Palace,FRA,FW,23,7,2,1
Jack Butland,Crystal Palace,ENG,GK,27,1,1,0
Martin Kelly,Crystal Palace,ENG,DF,30,1,0,0
James Ward-Prowse,Southampton,ENG,MF,25,38,38,8
Jan Bednarek,Southampton,POL,DF,24,36,36,1
Stuart Armstrong,Southampton,SCO,MF,28,33,32,4
Alex McCarthy,Southampton,ENG,GK,30,30,30,0
Che Adams,Southampton,SCO,FW,24,36,30,9
Kyle Walker-Peters,Southampton,ENG,DF,23,30,30,0
Ryan Bertrand,Southampton,ENG,DF,30,29,29,0
Jannik Vestergaard,Southampton,DEN,DF,27,30,29,3
Danny Ings,Southampton,ENG,FW,28,29,26,12
Oriol Romeu,Southampton,ESP,MF,28,21,20,1
Theo Walcott,Southampton,ENG,"MF,FW",31,21,20,3
Nathan Redmond,Southampton,ENG,"MF,FW",26,29,17,2
Jack Stephens,Southampton,ENG,DF,26,18,17,0
Moussa Djenepo,Southampton,MLI,MF,22,27,15,1
Ibrahima Diallo,Southampton,FRA,MF,21,22,10,0
Takumi Minamino,Southampton,JPN,"MF,FW",25,10,9,2
Mohammed Salisu,Southampton,GHA,DF,21,12,8,0
Fraser Forster,Southampton,ENG,GK,32,8,8,0
Nathan Tella,Southampton,ENG,"FW,MF",21,18,7,1
William Smallbone,Southampton,IRL,MF,20,3,2,0
Shane Long,Southampton,IRL,"FW,MF",33,11,1,0
Yan Valery,Southampton,FRA,"DF,MF",21,3,1,0
Kayne Ramsey,Southampton,ENG,DF,19,1,1,0
Jake Vokins,Southampton,ENG,DF,20,1,1,0
Alexandre Jankewitz,Southampton,SUI,MF,18,2,1,0
Dan Nlundulu,Southampton,ENG,FW,21,13,0,0
Michael Obafemi,Southampton,IRL,FW,20,4,0,0
Caleb Watts,Southampton,AUS,"MF,FW",18,3,0,0
Allan Tchaptchet,Southampton,FRA,DF,18,1,0,0
Ben White,Brighton,ENG,"DF,MF",22,36,36,0
Yves Bissouma,Brighton,MLI,MF,23,36,35,1
Lewis Dunk,Brighton,ENG,DF,28,33,33,5
Leandro Trossard,Brighton,BEL,"FW,MF",25,35,30,5
Adam Webster,Brighton,ENG,DF,25,29,29,1
Neal Maupay,Brighton,FRA,"FW,MF",23,33,29,8
Pascal Groß,Brighton,GER,"MF,DF",29,34,27,3
Robert Sánchez,Brighton,ESP,GK,22,27,27,0
Joël Veltman,Brighton,NED,DF,28,28,25,1
Dan Burn,Brighton,ENG,DF,28,27,23,1
Solly March,Brighton,ENG,DF,26,21,19,2
Danny Welbeck,Brighton,ENG,FW,29,24,17,6
Adam Lallana,Brighton,ENG,"MF,FW",32,30,16,1
Alexis Mac Allister,Brighton,ARG,"MF,FW",21,21,13,1
Mathew Ryan,Brighton,AUS,GK,28,11,11,0
Tariq Lamptey,Brighton,ENG,DF,19,11,11,1
Steven Alzate,Brighton,COL,"MF,DF",21,15,10,1
Aaron Connolly,Brighton,IRL,FW,20,17,9,2
Jakub Moder,Brighton,POL,"DF,MF",21,12,7,0
Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26,21,6,0
Davy Pröpper,Brighton,NED,MF,28,7,2,0
Bernardo,Brighton,BRA,"DF,MF",25,3,2,0
Percy Tau,Brighton,RSA,"FW,MF",26,3,1,0
Andi Zeqiri,Brighton,SUI,"FW,DF",21,9,0,0
José Izquierdo,Brighton,COL,"DF,MF",28,1,0,0
Reda Khadra,Brighton,GER,FW,19,1,0,0
Jayson Molumby,Brighton,IRL,MF,20,1,0,0
Ashley Westwood,Burnley,ENG,MF,30,38,38,3
James Tarkowski,Burnley,ENG,DF,27,36,36,1
Dwight McNeil,Burnley,ENG,MF,20,36,34,2
Matthew Lowton,Burnley,ENG,DF,31,34,34,1
Nick Pope,Burnley,ENG,GK,28,32,32,0
Josh Brownhill,Burnley,ENG,MF,24,33,32,0
Chris Wood,Burnley,NZL,FW,28,33,32,12
Ben Mee,Burnley,ENG,DF,30,30,30,2
Charlie Taylor,Burnley,ENG,DF,26,29,28,0
Jóhann Berg Guðmundsson,Burnley,ISL,MF,29,22,16,2
Matěj Vydra,Burnley,CZE,FW,28,28,15,3
Jack Cork,Burnley,ENG,MF,31,16,15,0
Ashley Barnes,Burnley,ENG,FW,30,22,15,3
Erik Pieters,Burnley,NED,"DF,MF",31,20,13,0
Jay Rodriguez,Burnley,ENG,"FW,MF",31,31,12,1
Robbie Brady,Burnley,IRL,MF,28,19,12,1
Kevin Long,Burnley,IRL,DF,29,8,7,0
Bailey Peacock-Farrell,Burnley,NIR,GK,23,4,4,0
Phil Bardsley,Burnley,SCO,DF,35,4,3,0
Jimmy Dunne,Burnley,IRL,DF,22,3,3,1
Dale Stephens,Burnley,ENG,MF,31,7,3,0
Josh Benson,Burnley,ENG,MF,20,6,2,0
Will Norris,Burnley,ENG,GK,26,2,2,0
Joel Mumbongo,Burnley,SWE,FW,21,4,0,0
Lewis Richardson,Burnley,ENG,"FW,MF",17,2,0,0
Alphonse Areola,Fulham,FRA,GK,27,36,36,0
Tosin Adarabioyo,Fulham,ENG,DF,22,33,33,0
Ademola Lookman,Fulham,ENG,"FW,MF",22,34,31,4
Ola Aina,Fulham,NGA,DF,23,31,31,2
Joachim Andersen,Fulham,DEN,DF,24,31,30,1
Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24,36,29,0
Bobby Reid,Fulham,JAM,"MF,DF",27,33,28,5
Ivan Cavaleiro,Fulham,POR,"FW,MF",26,36,27,3
Harrison Reed,Fulham,ENG,MF,25,31,26,0
Antonee Robinson,Fulham,USA,DF,22,28,24,0
Ruben Loftus-Cheek,Fulham,ENG,"MF,FW",24,30,21,1
Mario Lemina,Fulham,GAB,MF,26,28,19,1
Kenny Tete,Fulham,NED,DF,24,22,18,0
Aleksandar Mitrović,Fulham,SRB,FW,25,27,13,3
Josh Maja,Fulham,NGA,"FW,MF",21,15,9,3
Tom Cairney,Fulham,SCO,MF,29,10,9,1
Joe Bryan,Fulham,ENG,"DF,FW",26,16,7,1
Tim Ream,Fulham,USA,DF,32,7,7,0
Josh Onomah,Fulham,ENG,MF,23,11,4,0
Denis Odoi,Fulham,BEL,DF,32,3,3,0
Michael Hector,Fulham,JAM,DF,28,4,3,0
Fabio Carvalho,Fulham,ENG,"MF,FW",17,4,3,1
Aboubakar Kamara,Fulham,MTN,"FW,DF",25,11,2,0
Marek Rodák,Fulham,SVK,GK,23,2,2,0
Maxime Le Marchand,Fulham,FRA,DF,30,2,1,0
Neeskens Kebano,Fulham,COD,"FW,MF",28,5,1,0
Terence Kongolo,Fulham,NED,DF,26,1,1,0
Tyrese Francois,Fulham,AUS,DF,20,1,0,0
Sam Johnstone,West Bromwich Albion,ENG,GK,27,37,37,0
Darnell Furlong,West Bromwich Albion,ENG,DF,24,35,32,1
Semi Ajayi,West Bromwich Albion,NGA,DF,26,33,31,2
Matheus Pereira,West Bromwich Albion,BRA,"MF,FW",24,33,30,11
Kyle Bartley,West Bromwich Albion,ENG,DF,29,30,28,3
Conor Gallagher,West Bromwich Albion,ENG,MF,20,30,28,2
Conor Townsend,West Bromwich Albion,ENG,DF,27,25,25,0
Dara O'Shea,West Bromwich Albion,IRL,DF,21,28,25,0
Matt Phillips,West Bromwich Albion,SCO,MF,29,33,20,2
Callum Robinson,West Bromwich Albion,IRL,"FW,MF",25,28,20,5
Romaine Sawyers,West Bromwich Albion,SKN,MF,28,19,17,0
Okay Yokuşlu,West Bromwich Albion,TUR,MF,26,16,15,0
Jake Livermore,West Bromwich Albion,ENG,MF,30,18,15,0
Grady Diangana,West Bromwich Albion,ENG,"MF,FW",22,20,15,1
Ainsley Maitland-Niles,West Bromwich Albion,ENG,MF,22,15,14,0
Mbaye Diagne,West Bromwich Albion,SEN,FW,28,16,14,3
Karlan Grant,West Bromwich Albion,ENG,"FW,MF",22,21,14,1
Kieran Gibbs,West Bromwich Albion,ENG,DF,30,10,9,0
Branislav Ivanović,West Bromwich Albion,SRB,DF,36,13,8,0
Robert Snodgrass,West Bromwich Albion,SCO,"MF,FW",32,8,6,0
Filip Krovinović,West Bromwich Albion,CRO,MF,24,11,5,0
Lee Peltier,West Bromwich Albion,ENG,DF,33,4,3,0
Hal Robson-Kanu,West Bromwich Albion,WAL,FW,31,19,2,2
Kamil Grosicki,West Bromwich Albion,POL,"FW,MF",32,3,2,0
Kyle Edwards,West Bromwich Albion,ENG,"MF,FW",22,5,1,0
David Button,West Bromwich Albion,ENG,GK,31,1,1,0
Ahmed Hegazi,West Bromwich Albion,EGY,DF,29,1,1,0
Charlie Austin,West Bromwich Albion,ENG,FW,31,5,0,0
Sam Field,West Bromwich Albion,ENG,MF,22,3,0,0
Rekeem Harper,West Bromwich Albion,ENG,MF,20,2,0,0
Aaron Ramsdale,Sheffield United,ENG,GK,22,38,38,0
George Baldock,Sheffield United,ENG,DF,27,32,32,0
Chris Basham,Sheffield United,ENG,"DF,MF",32,31,31,0
Enda Stevens,Sheffield United,IRL,DF,30,30,30,0
John Egan,Sheffield United,IRL,DF,27,31,30,0
John Fleck,Sheffield United,SCO,MF,28,31,29,0
David McGoldrick,Sheffield United,IRL,"FW,MF",32,35,28,8
Oliver Norwood,Sheffield United,NIR,MF,29,32,26,0
Ethan Ampadu,Sheffield United,WAL,"DF,MF",19,25,23,0
John Lundstram,Sheffield United,ENG,MF,26,28,23,0
Ben Osborn,Sheffield United,ENG,"MF,DF",25,24,17,1
Oliver Burke,Sheffield United,SCO,FW,23,25,14,1
Sander Berge,Sheffield United,NOR,MF,22,15,13,1
Oliver McBurnie,Sheffield United,SCO,FW,24,23,12,1
Rhian Brewster,Sheffield United,ENG,FW,20,27,12,0
Jayden Bogle,Sheffield United,ENG,DF,20,16,12,2
Kean Bryan,Sheffield United,ENG,DF,23,13,12,1
Jack Robinson,Sheffield United,ENG,DF,26,11,9,0
Billy Sharp,Sheffield United,ENG,FW,34,16,7,3
Max Lowe,Sheffield United,ENG,DF,23,8,7,0
Phil Jagielka,Sheffield United,ENG,DF,37,10,6,0
Daniel Jebbison,Sheffield United,ENG,FW,17,4,3,1
Lys Mousset,Sheffield United,FRA,"FW,MF",24,11,2,0
Jack O'Connell,Sheffield United,ENG,DF,26,2,2,0
Iliman Ndiaye,Sheffield United,FRA,MF,21,1,0,0
Antwoine Hackford,Sheffield United,ENG,"DF,FW",16,1,0,0
Femi Seriki,Sheffield United,ENG,DF,17,1,0,0
